// 'А' (U+0410)
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'М' (U+041C)
{
     80, 255, 255, 255, 255, 255,  31,   0,   0,   0,   0,   0,   0,   0,   0,  25, 253, 255, 255, 255,
     80, 255, 255, 255, 255, 255, 116,   0,   0,   0,   0,   0,   0,   0,   0, 110, 255, 255, 255, 255,
     80, 255, 255, 255, 255, 255, 202,   0,   0,   0,   0,   0,   0,   0,   0, 196, 255, 255, 255, 255,
     80, 255, 255, 255, 242, 255, 255,  32,   0,   0,   0,   0,   0,   0,  28, 254, 255, 242, 255, 255,
     80, 255, 255, 255, 165, 255, 255, 118,   0,   0,   0,   0,   0,   0, 113, 255, 255, 164, 255, 255,
     80, 255, 255, 255,  90, 244, 255, 204,   0,   0,   0,   0,   0,   0, 200, 255, 248,  86, 255, 255,
     80, 255, 255, 255,  80, 170, 255, 255,  34,   0,   0,   0,   0,  31, 255, 255, 177,  72, 255, 255,
     80, 255, 255, 255,  80,  84, 255, 255, 120,   0,   0,   0,   0, 117, 255, 255,  92,  72, 255, 255,
     80, 255, 255, 255,  80,   9, 244, 255, 206,   0,   0,   0,   0, 203, 255, 248,  14,  72, 255, 255,
     80, 255, 255, 255,  80,   0, 168, 255, 255,  36,   0,   0,  34, 255, 255, 176,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,  82, 255, 255, 122,   0,   0, 120, 255, 255,  91,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   8, 243, 255, 208,   0,   0, 207, 255, 248,  13,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0, 166, 255, 255,  38,  37, 255, 255, 176,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,  81, 255, 255, 124, 124, 255, 255,  90,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   8, 242, 255, 210, 210, 255, 247,  13,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0, 165, 255, 255, 255, 255, 175,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,  79, 255, 255, 255, 255,  89,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   7, 241, 255, 255, 247,  13,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   0, 163, 255, 255, 174,   0,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72, 255, 255,
     80, 255, 255, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72, 255, 255,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'Н' (U+041D)
{
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 104,
     84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 104,
     84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'О' (U+041E)
{
      0,   0,   0,   0,   0,   8,  86, 173, 216, 242, 243, 217, 177,  92,  11,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  58, 220, 255, 255, 255, 255, 255, 255, 255, 255, 227,  67,   0,   0,   0,   0,
      0,   0,   0,  76, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254,  90,   0,   0,   0,
      0,   0,  42, 243, 255, 255, 255, 184,  66,  18,  15,  60, 174, 255, 255, 255, 247,  53,   0,   0,
      0,   0, 181, 255, 255, 255, 153,   1,   0,   0,   0,   0,   0, 137, 255, 255, 255, 196,   0,   0,
      0,  52, 255, 255, 255, 222,   9,   0,   0,   0,   0,   0,   0,   4, 210, 255, 255, 255,  68,   0,
      0, 145, 255, 255, 255, 118,   0,   0,   0,   0,   0,   0,   0,   0, 102, 255, 255, 255, 161,   0,
      0, 219, 255, 255, 255,  34,   0,   0,   0,   0,   0,   0,   0,   0,  19, 254, 255, 255, 234,   2,
     31, 255, 255, 255, 236,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 219, 255, 255, 255,  49,
     72, 255, 255, 255, 189,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 171, 255, 255, 255,  90,
    110, 255, 255, 255, 162,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 128,
    143, 255, 255, 255, 137,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 119, 255, 255, 255, 162,
    157, 255, 255, 255, 121,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 102, 255, 255, 255, 175,
    168, 255, 255, 255, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  95, 255, 255, 255, 186,
    179, 255, 255, 255, 107,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  88, 255, 255, 255, 197,
    179, 255, 255, 255, 106,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  87, 255, 255, 255, 198,
    168, 255, 255, 255, 113,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  95, 255, 255, 255, 187,
    158, 255, 255, 255, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 102, 255, 255, 255, 176,
    144, 255, 255, 255, 136,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 118, 255, 255, 255, 162,
    111, 255, 255, 255, 161,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 143, 255, 255, 255, 128,
     73, 255, 255, 255, 189,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 170, 255, 255, 255,  90,
     33, 255, 255, 255, 236,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 218, 255, 255, 255,  49,
      0, 222, 255, 255, 255,  33,   0,   0,   0,   0,   0,   0,   0,   0,  17, 254, 255, 255, 235,   2,
      0, 148, 255, 255, 255, 116,   0,   0,   0,   0,   0,   0,   0,   0, 100, 255, 255, 255, 162,   0,
      0,  56, 255, 255, 255, 220,   8,   0,   0,   0,   0,   0,   0,   3, 207, 255, 255, 255,  68,   0,
      0,   0, 185, 255, 255, 255, 150,   1,   0,   0,   0,   0,   0, 133, 255, 255, 255, 196,   0,   0,
      0,   0,  46, 245, 255, 255, 255, 183,  64,  16,  14,  59, 172, 255, 255, 255, 248,  53,   0,   0,
      0,   0,   0,  81, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254,  91,   0,   0,   0,
      0,   0,   0,   0,  63, 223, 255, 255, 255, 255, 255, 255, 255, 255, 227,  68,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  10,  89, 175, 217, 243, 244, 219, 179,  93,  12,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'П' (U+041F)
{
     84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 104,
     84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 104,
     84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
     84, 255, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 104,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'Р' (U+0420)
{
     40, 255, 255, 255, 255, 255, 255, 255, 255, 252, 238, 220, 177, 121,  32,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 169,  22,   0,   0,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 232,  37,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   3,  22,  74, 173, 255, 255, 255, 255, 221,   9,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,  92, 254, 255, 255, 255, 120,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 255, 255, 255, 214,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,  32, 255, 255, 255, 255,  23,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 233, 255, 255, 255,  50,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 217, 255, 255, 255,  66,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 234, 255, 255, 255,  50,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,  35, 255, 255, 255, 255,  23,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0, 149, 255, 255, 255, 214,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,  99, 254, 255, 255, 255, 122,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   3,  22,  76, 177, 255, 255, 255, 255, 225,  10,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 236,  42,   0,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 176,  26,   0,   0,   0,
     40, 255, 255, 255, 255, 255, 255, 255, 255, 253, 239, 222, 179, 125,  36,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     40, 255, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'С' (U+0421)
{
      0,   0,   0,   0,   0,   0,   0,   8,  78, 159, 206, 231, 250, 237, 206, 148,  62,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  90, 232, 255, 255, 255, 255, 255, 255, 255, 255, 255, 208,  66,   0,
      0,   0,   0,   0,   5, 173, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244,   0,
      0,   0,   0,   5, 175, 255, 255, 255, 252, 160,  70,  27,   7,  29,  78, 166, 251, 255, 244,   0,
      0,   0,   0, 130, 255, 255, 255, 228,  56,   0,   0,   0,   0,   0,   0,   0,  42, 193, 244,   0,
      0,   0,  40, 249, 255, 255, 245,  49,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4, 143,   0,
      0,   0, 170, 255, 255, 255, 126,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  19, 249, 255, 255, 242,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 107, 255, 255, 255, 172,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 169, 255, 255, 255, 100,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 220, 255, 255, 255,  53,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     13, 254, 255, 255, 255,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     35, 255, 255, 255, 242,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     50, 255, 255, 255, 231,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     65, 255, 255, 255, 221,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     65, 255, 255, 255, 220,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     51, 255, 255, 255, 231,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     36, 255, 255, 255, 242,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     15, 255, 255, 255, 255,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 223, 255, 255, 255,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 173, 255, 255, 255,  99,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
