    // 'А' (U+0410), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         40, 255, 255, 164,   0,   0,   0,   0, 161, 255, 255,  48,   0,
         40, 255, 254, 240,   5,   0,   0,   4, 238, 254, 255,  48,   0,
         40, 255, 200, 255,  71,   0,   0,  69, 255, 200, 255,  48,   0,
         40, 255, 168, 207, 152,   0,   0, 151, 210, 164, 255,  48,   0,
         40, 255, 168, 125, 231,   2,   1, 230, 129, 164, 255,  48,   0,
         40, 255, 168,  43, 255,  59,  59, 255,  48, 164, 255,  48,   0,
         40, 255, 168,   0, 217, 141, 141, 223,   0, 164, 255,  48,   0,
         40, 255, 168,   0, 136, 222, 222, 142,   0, 164, 255,  48,   0,
         40, 255, 168,   0,  55, 255, 255,  61,   0, 164, 255,  48,   0,
         40, 255, 168,   0,   1, 227, 233,   2,   0, 164, 255,  48,   0,
         40, 255, 168,   0,   0,   0,   0,   0,   0, 164, 255,  48,   0,
         40, 255, 168,   0,   0,   0,   0,   0,   0, 164, 255,  48,   0,
         40, 255, 168,   0,   0,   0,   0,   0,   0, 164, 255,  48,   0,
         40, 255, 168,   0,   0,   0,   0,   0,   0, 164, 255,  48,   0,
         40, 255, 168,   0,   0,   0,   0,   0,   0, 164, 255,  48,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Н' (U+041D), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255, 255, 255, 255, 255, 255, 255, 255, 180,   0,   0,
          0, 168, 255, 255, 255, 255, 255, 255, 255, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'О' (U+041E), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  71, 192, 242, 243, 195,  76,   0,   0,   0,   0,
          0,   0,  90, 255, 255, 255, 255, 255, 255,  97,   0,   0,   0,
          0,  13, 237, 255, 137,  19,  17, 129, 255, 241,  17,   0,   0,
          0,  91, 255, 200,   0,   0,   0,   0, 189, 255, 100,   0,   0,
          0, 154, 255, 119,   0,   0,   0,   0, 108, 255, 164,   0,   0,
          0, 191, 255,  79,   0,   0,   0,   0,  68, 255, 202,   0,   0,
          0, 209, 255,  59,   0,   0,   0,   0,  48, 255, 220,   0,   0,
          0, 217, 255,  53,   0,   0,   0,   0,  42, 255, 229,   0,   0,
          0, 209, 255,  59,   0,   0,   0,   0,  48, 255, 220,   0,   0,
          0, 191, 255,  79,   0,   0,   0,   0,  68, 255, 202,   0,   0,
          0, 154, 255, 119,   0,   0,   0,   0, 107, 255, 164,   0,   0,
          0,  92, 255, 198,   0,   0,   0,   0, 187, 255, 100,   0,   0,
          0,  14, 238, 255, 136,  18,  16, 127, 255, 241,  17,   0,   0,
          0,   0,  93, 255, 255, 255, 255, 255, 255,  98,   0,   0,   0,
          0,   0,   0,  74, 194, 243, 244, 196,  77,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'П' (U+041F), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 168, 255, 255, 255, 255, 255, 255, 255, 255, 180,   0,   0,
          0, 168, 255, 255, 255, 255, 255, 255, 255, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  72, 255, 180,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Р' (U+0420), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 255, 255, 255, 250, 225, 161,  40,   0,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 245,  53,   0,   0,
          0,  20, 255, 228,   0,   0,  11,  64, 210, 255, 197,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,  40, 255, 254,  12,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0, 247, 255,  30,   0,
          0,  20, 255, 228,   0,   0,   0,   0,  40, 255, 254,  13,   0,
          0,  20, 255, 228,   0,   0,  11,  63, 210, 255, 198,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 246,  56,   0,   0,
          0,  20, 255, 255, 255, 255, 251, 227, 163,  42,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'С' (U+0421), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  83, 187, 237, 244, 208, 122,  14,   0,   0,
          0,   0,   1, 154, 255, 255, 255, 255, 255, 255, 124,   0,   0,
          0,   0, 107, 255, 244, 108,  22,   6,  42, 138, 109,   0,   0,
          0,   5, 233, 255,  84,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  70, 255, 216,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 123, 255, 151,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 150, 255, 119,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 160, 255, 110,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 150, 255, 119,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 123, 255, 151,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  70, 255, 215,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   5, 235, 255,  82,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 110, 255, 243, 106,  21,  11,  47, 133, 109,   0,   0,
          0,   0,   2, 158, 255, 255, 255, 255, 255, 255, 124,   0,   0,
          0,   0,   0,   0,  86, 189, 238, 244, 208, 123,  14,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Т' (U+0422), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        140, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148,   0,
        140, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 244, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'У' (U+0423), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 202, 255,  83,   0,   0,   0,   0,  11, 244, 251,  23,   0,
          0, 102, 255, 179,   0,   0,   0,   0,  95, 255, 179,   0,   0,
          0,  13, 244, 251,  23,   0,   0,   0, 190, 255,  83,   0,   0,
          0,   0, 158, 255, 114,   0,   0,  30, 254, 236,   6,   0,   0,
          0,   0,  58, 255, 210,   0,   0, 124, 255, 147,   0,   0,   0,
          0,   0,   0, 213, 255,  50,   0, 218, 255,  51,   0,   0,   0,
          0,   0,   0, 114, 255, 145,  59, 255, 211,   0,   0,   0,   0,
          0,   0,   0,  20, 249, 235, 160, 255, 114,   0,   0,   0,   0,
          0,   0,   0,   0, 170, 255, 254, 251,  23,   0,   0,   0,   0,
          0,   0,   0,   0,  70, 255, 255, 178,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   1, 239, 255,  81,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  57, 255, 230,   4,   0,   0,   0,   0,   0,
          0,   0,   0,  38, 211, 255, 120,   0,   0,   0,   0,   0,   0,
          0,  52, 255, 255, 255, 222,  11,   0,   0,   0,   0,   0,   0,
          0,  52, 255, 247, 186,  35,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Ф' (U+0424), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 248, 255,   4,   0,   0,   0,   0,   0,
          0,   0,  53, 179, 236, 255, 255, 238, 183,  59,   0,   0,   0,
          0,  49, 249, 255, 255, 255, 255, 255, 255, 251,  55,   0,   0,
          0, 169, 255, 180,  38, 248, 255,  38, 172, 255, 174,   0,   0,
          8, 243, 253,  17,   0, 248, 255,   4,  11, 248, 246,  11,   0,
         47, 255, 215,   0,   0, 248, 255,   4,   0, 203, 255,  54,   0,
         70, 255, 192,   0,   0, 248, 255,   4,   0, 181, 255,  77,   0,
         86, 255, 183,   0,   0, 248, 255,   4,   0, 171, 255,  94,   0,
         67, 255, 192,   0,   0, 248, 255,   4,   0, 181, 255,  77,   0,
         43, 255, 215,   0,   0, 248, 255,   4,   0, 203, 255,  54,   0,
          5, 236, 253,  17,   0, 248, 255,   4,  11, 248, 247,  12,   0,
          0, 151, 255, 180,  37, 248, 255,  37, 171, 255, 175,   0,   0,
          0,  33, 240, 255, 255, 255, 255, 255, 255, 251,  57,   0,   0,
          0,   0,  40, 173, 237, 255, 255, 239, 185,  60,   0,   0,   0,
          0,   0,   0,   0,   0, 248, 255,   4,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Х' (U+0425), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          5, 214, 255,  60,   0,   0,   0,   0,   5, 216, 254,  61,   0,
          0,  66, 255, 203,   1,   0,   0,   0, 114, 255, 157,   0,   0,
          0,   0, 169, 255,  93,   0,   0,  21, 240, 235,  19,   0,   0,
          0,   0,  28, 243, 228,  10,   0, 154, 255,  95,   0,   0,   0,
          0,   0,   0, 118, 255, 127,  48, 253, 192,   0,   0,   0,   0,
          0,   0,   0,   5, 215, 245, 203, 249,  40,   0,   0,   0,   0,
          0,   0,   0,   0,  68, 255, 255, 130,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  57, 254, 255, 112,   0,   0,   0,   0,   0,
          0,   0,   0,   4, 208, 253, 228, 240,  22,   0,   0,   0,   0,
          0,   0,   0, 114, 255, 149,  81, 255, 157,   0,   0,   0,   0,
          0,   0,  28, 243, 235,  17,   0, 194, 254,  54,   0,   0,   0,
          0,   0, 173, 255,  99,   0,   0,  54, 254, 201,   1,   0,   0,
          0,  74, 255, 200,   1,   0,   0,   0, 167, 255,  98,   0,   0,
          9, 222, 253,  52,   0,   0,   0,   0,  32, 248, 233,  15,   0,
        133, 255, 152,   0,   0,   0,   0,   0,   0, 139, 255, 144,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Ц' (U+0426), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 196,   0,   0,   0,   0,   0, 212, 255,  36,   0,   0,
         56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 116,   0,
         56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 116,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,  52, 255, 116,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,  52, 255, 116,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,  52, 255, 116,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Ч' (U+0427), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  80, 255, 172,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  80, 255, 172,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  80, 255, 172,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  80, 255, 172,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  80, 255, 172,   0,   0,
          0, 167, 255,  85,   0,   0,   0,   0,  80, 255, 172,   0,   0,
          0, 155, 255, 107,   0,   0,   0,   0,  81, 255, 172,   0,   0,
          0, 113, 255, 206,  42,   4,  14,  77, 223, 255, 172,   0,   0,
          0,  27, 245, 255, 255, 255, 255, 255, 255, 255, 172,   0,   0,
          0,   0,  62, 200, 248, 252, 234, 177, 144, 255, 172,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,  80, 255, 172,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,  80, 255, 172,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,  80, 255, 172,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,  80, 255, 172,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,  80, 255, 172,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Ш' (U+0428), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 240,   0,   0, 224, 240,   0,   0, 224, 240,   0,   0,
          0, 228, 255, 255, 255, 255, 255, 255, 255, 255, 240,   0,   0,
          0, 228, 255, 255, 255, 255, 255, 255, 255, 255, 240,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Щ' (U+0429), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
